filename,valence,arousal,mood_tags
3 am West End.mp3,5.416893005,4.633291245,advertising|calm|cool|corporate|documentary|dream|groovy|motivational|nature|relaxing|romantic|sad|soft|uplifting
A Very Brady Special.mp3,4.435067177,2.952240944,ballad|calm|cool|emotional|happy|holiday|hopeful|inspiring|meditative|melancholic|nature|relaxing|romantic|sad|soft|uplifting
A Waltz For Naseem.mp3,3.779275179,2.785323381,children|christmas|documentary|drama|dream|emotional|epic|film|holiday|meditative|nature|relaxing|romantic|space
After the End.mp3,4.651865959,4.426431656,adventure|advertising|calm|dark|documentary|drama|dream|movie|retro|soundscape|travel
Alien Spaceship Atmosphere.mp3,2.082063437,1.546509862,background|calm|dark|documentary|dream|film|meditative|nature|relaxing|soundscape|space
Amazing Grace.mp3,4.01751852,2.808017492,emotional|film|meditative|melancholic|nature|relaxing|romantic|sad
Ambush in Rattlesnake Gulch.mp3,5.388568878,5.189629555,adventure|advertising|children|cool|corporate|documentary|drama|energetic|fast|film|fun|funny|groovy|happy|movie|party|sexy|travel|upbeat
Ancient Rite.mp3,2.202733994,2.312008381,calm|dark|documentary|drama|epic|film|meditative|movie|nature|relaxing|sad|soft|soundscape
And Just Like That.mp3,6.448189259,4.846040726,advertising|background|children|commercial|corporate|documentary|fun|funny|game|happy|holiday|inspiring|motivational|nature|positive|travel|upbeat|uplifting
Aquatic City Vanished.mp3,5.826785564,4.764158249,advertising|background|calm|children|commercial|cool|corporate|documentary|drama|dream|groovy|meditative|movie|nature|relaxing|soft|travel|uplifting
Arpent.mp3,6.694878578,5.625578403,dream|game|groovy|melodic|party|retro|slow|space|travel
Awkward Apocalyptic Pickup.mp3,3.367826939,3.13646841,documentary|drama|dramatic|dream|emotional|epic|film|inspiring|meditative|nature|romantic|sad|soundscape|trailer
Backbeat.mp3,5.647838116,4.543688297,advertising|background|corporate|deep|retro|sexy
Bar Brawl.mp3,5.179015636,4.642742157,adventure|advertising|children|commercial|corporate|documentary|drama|energetic|fast|film|happy|inspiring|movie|nature|travel|upbeat|uplifting
Battle Ready.mp3,3.70768857,4.298163414,action|adventure|advertising|dark|documentary|drama|dramatic|epic|film|movie|trailer
Bavarian Seascape.mp3,6.883019924,5.93378067,energetic|fast|fun|happy|party|upbeat
Beginning of Conflict.mp3,4.891958714,4.134553909,action|advertising|background|calm|documentary|film|movie|nature|relaxing|soft|space
Bit Bit Loop.mp3,7.4243536,6.692185402,commercial|energetic|fast|fun|funny|game|groovy|happy|party|retro|sexy|sport|upbeat
Bollywood Groove.mp3,4.517173767,4.212757111,action|adventure|children|documentary|epic|fast|funny
Busybody.mp3,6.849936008,5.678475857,adventure|advertising|children|commercial|corporate|documentary|film|fun|funny|game|happy|movie|nature|positive
Cha-Cha Ender.mp3,4.770419121,4.299943447,action|adventure|commercial|dark|documentary|drama|fun|funny|game
Champ de tournesol.mp3,5.385043144,3.886623859,calm|film|happy|love|meditative|melodic|movie|nature|relaxing|soft|soundscape|travel
City Run.mp3,4.289693832,5.243937492,action|adventure|advertising|dark|documentary|dramatic|epic|film|heavy|movie|powerful|trailer
City Sunshine.mp3,5.226402283,3.988890648,advertising|background|calm|children|commercial|corporate|energetic|fun|happy|inspiring|motivational|party|positive|relaxing|sexy|soft|summer|upbeat|uplifting
Connecting Rainbows.mp3,3.918131113,2.84031105,calm|children|documentary|drama|dream|emotional|film|inspiring|meditative|melancholic|nature|relaxing|romantic|sad|slow|soft
Coy Koi.mp3,6.077928543,4.591079235,advertising|background|calm|children|commercial|dream|fun|happy|holiday|hopeful|inspiring|motivational|nature|positive|soft|travel|upbeat|uplifting
Cursed Intro.mp3,3.720916271,4.946774006,action|adventure|advertising|dark|documentary|drama|dramatic|emotional|epic|film|movie|powerful|trailer
Dreams of Vain.mp3,4.20532465,3.432084799,action|advertising|background|calm|documentary|dramatic|dream|epic|film|inspiring|movie|nature|relaxing|romantic|soft|soundscape|space|trailer
Driving Concern.mp3,5.201516151,4.714528084,background|calm|cool|deep|dream|groovy|love|melodic|retro|romantic|sexy|soft|sport|summer|uplifting
Drop Point.mp3,5.558672905,5.485257626,action|adventure|advertising|children|cool|corporate|dark|documentary|drama|energetic|fast|fun|funny|groovy|movie|sport
Finally See The Light.mp3,6.02712059,5.174703598,background|cool|corporate|deep|documentary|dream|groovy|melodic|relaxing|retro|romantic|sexy|soft|summer|upbeat
Footsteps in the Attic.mp3,4.537833691,4.334478378,children|documentary|drama|film|funny|game|movie|nature|soft|travel
Forest Frolic Loop.mp3,5.200497627,4.256688595,adventure|advertising|children|christmas|commercial|corporate|documentary|drama|fun|funny|game|happy|holiday|nature|positive|travel|upbeat|uplifting
Fresh Focus.mp3,5.870211601,4.352444172,advertising|background|calm|commercial|corporate|energetic|fun|happy|hopeful|inspiring|motivational|party|positive|soft|upbeat|uplifting
Fright Night Twist.mp3,7.026098728,6.163821697,adventure|children|christmas|commercial|corporate|documentary|fast|groovy|retro|travel
From Page to Practice.mp3,6.062226295,4.664771557,advertising|background|calm|children|commercial|documentary|drama|dream|happy|nature|relaxing|romantic
Funky Energy Loop.mp3,6.008113861,5.35804987,adventure|advertising|background|calm|children|commercial|cool|corporate|documentary|energetic|fast|fun|funny|groovy|happy|movie|party|positive|retro|sexy|sport|upbeat|uplifting
Funshine.mp3,7.365865231,5.82013464,advertising|background|children|commercial|energetic|fast|fun|funny|groovy|happy|inspiring|party|positive|sexy|summer|travel|upbeat|uplifting
Go On Without Me.mp3,3.891691685,3.032188416,dark|documentary|drama|dramatic|dream|emotional|film|meditative|nature|relaxing|sad|slow|soundscape|space
Going Bananas.mp3,7.620790005,7.29097414,advertising|children|christmas|commercial|corporate|energetic|fast|fun|funny|game|groovy|happy|holiday|motivational|party|positive|retro|sport|upbeat|uplifting
Goodnightmare.mp3,6.096347809,6.152680874,dark|game|retro|space
Gothamlicious.mp3,3.926621914,4.022499084,action|adventure|documentary|drama|dramatic|epic|film|movie|romantic|trailer
Gotta Keep On Movin.mp3,6.112021446,5.049747944,advertising|background|children|commercial|documentary|fun|funny|game|groovy|happy|movie|sport|travel|upbeat
Hear What They Say.mp3,6.359619617,6.250266075,fast|fun|game|groovy|happy|party|powerful|slow
Hello! Ma Baby.mp3,6.175535679,5.974298477,children|commercial|documentary|energetic|fast|fun|funny|happy|holiday|positive|travel|upbeat
Hidden Truth.mp3,3.305566788,2.921682358,action|adventure|advertising|documentary|drama|dramatic|emotional|epic|film|movie|nature|trailer
Honor Bound.mp3,4.18821764,5.344932556,action|adventure|dark|documentary|dramatic|emotional|epic|film|heavy|movie|powerful|trailer
Horror Mytery.mp3,2.744399309,3.111550331,calm|dark|deep|dream|meditative|nature|relaxing|soundscape|space
Horroriffic.mp3,3.628023386,3.593844891,action|adventure|dark|documentary|drama|dramatic|emotional|epic|film|movie|sad|trailer
Improv for Evil.mp3,5.63305521,6.452753544,action|adventure|advertising|dark|documentary|dramatic|epic|film|game|heavy|movie|powerful|space|trailer
Inventing Flight.mp3,5.336136818,4.619083881,children|commercial|corporate|documentary|dramatic|emotional|epic|happy|nature|trailer
Isolation Waltz.mp3,4.387295723,2.749492168,advertising|calm|children|commercial|documentary|dream|film|happy|hopeful|inspiring|love|meditative|movie|nature|relaxing|romantic|sad|soft|soundscape|uplifting
La Citadelle.mp3,5.845676422,3.731547832,calm|children|dream|happy|hopeful|love|meditative|nature|positive|relaxing|soft|travel|uplifting
Landra's Dream.mp3,5.544825077,4.06750679,calm|children|energetic|fun|funny|happy|hopeful|inspiring|love|positive|summer|travel|upbeat|uplifting
Lovely Piano Song.mp3,4.890990257,2.601986885,calm|christmas|emotional|happy|holiday|hopeful|relaxing|romantic|soft|uplifting
Lucky Break.mp3,5.485827446,4.435771942,adventure|ballad|calm|cool|documentary|meditative|melodic|movie|nature|relaxing|romantic|sad|soft
Managing Mischief.mp3,5.266782284,3.653549671,adventure|advertising|background|calm|children|christmas|documentary|drama|fun|funny|happy|holiday|nature|relaxing|romantic|sad|soft
Meditating Beat.mp3,3.802443504,3.090304613,advertising|calm|drama|dramatic|emotional|epic|film|hopeful|inspiring|meditative|movie|nature|relaxing|romantic|sad|soft|soundscape|uplifting
Mind Chaos.mp3,2.416298151,2.932384253,dark|drama|film|soundscape|travel
Modern Island Jam.mp3,5.378919125,3.914339542,advertising|background|calm|cool|corporate|deep|groovy|hopeful|inspiring|love|melancholic|motivational|positive|relaxing|romantic|sad|sexy|soft|summer|uplifting
Murder On The Bayou.mp3,5.0097332,4.808684349,background|commercial|energetic|happy|heavy|inspiring|positive|soundscape|travel
My Giant Bunny Friend.mp3,7.52028513,6.62993145,advertising|children|christmas|commercial|corporate|documentary|fast|fun|funny|game|groovy|happy|holiday|nature|party|positive|travel|upbeat|uplifting
Mysterious Lights.mp3,3.602310658,3.168045998,dark|documentary|dream|meditative|nature|relaxing|soundscape|space
Natural Vibes.mp3,5.883193016,4.064085007,advertising|background|calm|children|commercial|cool|corporate|fun|happy|hopeful|inspiring|motivational|positive|relaxing|romantic|soft|summer|uplifting
New Hero in Town.mp3,4.525596142,4.514138222,action|adventure|dark|drama|dramatic|epic|film|movie|powerful|trailer
Night in Venice.mp3,5.980000496,4.579404354,ballad|calm|children|christmas|cool|documentary|funny|love|meditative|melodic|movie|nature|relaxing|romantic|sad|soft
Palm and Soul.mp3,6.523319721,4.792037487,advertising|background|calm|children|cool|corporate|deep|documentary|funny|groovy|positive|romantic|sexy|soft|summer|uplifting
Patience Party.mp3,3.643041134,2.475707531,ballad|calm|emotional|love|meditative|melancholic|nature|relaxing|sad|soft
Patron Saint of Heists.mp3,5.709254265,4.610303879,calm|cool|deep|documentary|dream|groovy|melodic|relaxing|sexy|soft|summer|travel
Piano Magic Motive.mp3,4.078732491,2.603564024,calm|children|christmas|drama|dream|emotional|film|holiday|hopeful|melancholic|nature|relaxing|romantic|sad|soft
Pickled Pink.mp3,7.329630375,5.74750948,advertising|background|children|christmas|commercial|cool|corporate|documentary|fun|funny|groovy|happy|holiday|inspiring|nature|party|positive|summer|travel|upbeat|uplifting
Release the Hybrids.mp3,4.381392479,4.381722927,action|commercial|dark|documentary|dramatic|energetic|film|fun|game|movie
River Meditation.mp3,6.541579247,4.628495216,background|ballad|calm|children|cool|documentary|groovy|happy|hopeful|melodic|nature|positive|relaxing|romantic|soft|summer|travel
Satin Danger.mp3,4.064450741,2.038202286,background|calm|happy|meditative|nature|relaxing|sad|slow|soft|soundscape|space
Screen Saver.mp3,3.355690718,2.963365793,calm|dark|relaxing|soundscape|space
Slice of Life.mp3,5.922429085,5.026313305,adventure|children|christmas|commercial|corporate|documentary|drama|film|funny|happy|holiday|movie|nature|relaxing|romantic|soft
Spring Chicken.mp3,7.189637661,6.191812992,adventure|advertising|children|christmas|commercial|corporate|documentary|drama|fast|film|fun|funny|happy|holiday|movie|nature|travel|upbeat
Strength of the Titans.mp3,3.829736233,3.75728178,action|adventure|dark|documentary|drama|dramatic|emotional|epic|film|movie|trailer
Stunted Adventure.mp3,5.735375881,4.335131645,adventure|advertising|children|christmas|commercial|corporate|documentary|drama|fun|funny|happy|holiday|nature|travel
Sun Up Gunned Down.mp3,5.482750893,4.470766544,advertising|children|christmas|commercial|corporate|documentary|funny|happy|holiday|movie|nature|positive|romantic|travel
The Drama.mp3,4.480761051,3.779093504,action|advertising|background|calm|documentary|drama|dramatic|dream|emotional|epic|film|inspiring|nature|relaxing|romantic|soft|soundscape|trailer
The Ice Giants.mp3,4.371068954,4.276848316,action|adventure|documentary|drama|dramatic|epic|film|game|movie|romantic|trailer
The Land of the Dead.mp3,2.730170488,3.436622381,background|dark|deep|documentary|dream|meditative|nature|relaxing|soundscape|space
Think About It.mp3,2.982910156,2.908923149,background|dark|documentary|dream|film|soundscape|space
Village Tarantella.mp3,6.950610638,5.676990986,adventure|advertising|background|children|commercial|corporate|documentary|energetic|fast|fun|funny|game|groovy|happy|positive|retro|upbeat
Wakka Wakka.mp3,6.184407234,6.21691227,adventure|advertising|commercial|cool|corporate|energetic|fast|fun|funny|groovy|happy|party|positive|powerful|retro|sport|upbeat|uplifting
Windy Old Weather.mp3,5.493438721,4.68509531,christmas|commercial|fun|funny|game|happy|holiday|inspiring|party
Wizard Circus.mp3,6.363077641,5.91597271,action|adventure|cool|corporate|documentary|drama|film|melodic|romantic
